

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 02:38:45 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.44
    27                           ; Generated 14/09/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F690 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1230                           ;main.c: 123: error_cnt=0;
  1231  02FC  01B6               	clrf	_error_cnt
  1232  02FD  01B7               	clrf	_error_cnt+1
  1233  02FE  0008               	return
  1234  02FF                     __end_of_Tick:	
  1235                           
  1236                           	psect	text7
  1237  00B7                     __ptext7:	
  1238 ;; *************** function _IST_Time_Formate *****************
  1239 ;; Defined at:
  1240 ;;		line 215 in file "main.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1254 ;;      Params:         0       0       0       0
  1255 ;;      Locals:         0       0       0       0
  1256 ;;      Temps:          0       2       0       0
  1257 ;;      Totals:         0       2       0       0
  1258 ;;Total ram usage:        2 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    3
  1261 ;; This function calls:
  1262 ;;		___bmul
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _IST_Time_Formate
  1270  00B7                     _IST_Time_Formate:	
  1271                           
  1272                           ;main.c: 217: Time_Temp1=Receive_buffer[0]-48;
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _IST_Time_Formate: [wreg+status,2+status,0+pclath+cstack]
  1276  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1277  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1278  00B9  0820               	movf	_Receive_buffer^(0+128),w
  1279  00BA  3ED0               	addlw	208
  1280  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1281  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1282  00BD  00C6               	movwf	??_IST_Time_Formate
  1283  00BE  0846               	movf	??_IST_Time_Formate,w
  1284  00BF  00F5               	movwf	_Time_Temp1
  1285                           
  1286                           ;main.c: 218: Time_Temp2=Receive_buffer[1]-48;
  1287  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  1288  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  1289  00C2  0821               	movf	(_Receive_buffer^(0+128)+1),w
  1290  00C3  3ED0               	addlw	208
  1291  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1292  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1293  00C6  00C6               	movwf	??_IST_Time_Formate
  1294  00C7  0846               	movf	??_IST_Time_Formate,w
  1295  00C8  00F0               	movwf	_Time_Temp2
  1296                           
  1297                           ;main.c: 219: Time_Hr=(Time_Temp1*10) + Time_Temp2;
  1298  00C9  300A               	movlw	10
  1299  00CA  00C6               	movwf	??_IST_Time_Formate
  1300  00CB  0846               	movf	??_IST_Time_Formate,w
  1301  00CC  00C2               	movwf	___bmul@multiplicand
  1302  00CD  0875               	movf	_Time_Temp1,w
  1303  00CE  118A  233D  118A   	fcall	___bmul
  1304  00D1  0770               	addwf	_Time_Temp2,w
  1305  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1306  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1307  00D4  00C7               	movwf	??_IST_Time_Formate+1
  1308  00D5  0847               	movf	??_IST_Time_Formate+1,w
  1309  00D6  00C1               	movwf	_Time_Hr
  1310                           
  1311                           ;main.c: 220: Time_Hr = Time_Hr + 5;
  1312  00D7  0841               	movf	_Time_Hr,w
  1313  00D8  3E05               	addlw	5
  1314  00D9  00C6               	movwf	??_IST_Time_Formate
  1315  00DA  0846               	movf	??_IST_Time_Formate,w
  1316  00DB  00C1               	movwf	_Time_Hr
  1317                           
  1318                           ;main.c: 221: Time_Temp1=Receive_buffer[2]-48;
  1319  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1320  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1321  00DE  0822               	movf	(_Receive_buffer^(0+128)+2),w
  1322  00DF  3ED0               	addlw	208
  1323  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1324  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1325  00E2  00C6               	movwf	??_IST_Time_Formate
  1326  00E3  0846               	movf	??_IST_Time_Formate,w
  1327  00E4  00F5               	movwf	_Time_Temp1
  1328                           
  1329                           ;main.c: 222: Time_Temp2=Receive_buffer[3]-48;
  1330  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1331  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1332  00E7  0823               	movf	(_Receive_buffer^(0+128)+3),w
  1333  00E8  3ED0               	addlw	208
  1334  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1335  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1336  00EB  00C6               	movwf	??_IST_Time_Formate
  1337  00EC  0846               	movf	??_IST_Time_Formate,w
  1338  00ED  00F0               	movwf	_Time_Temp2
  1339                           
  1340                           ;main.c: 223: Time_Min=(Time_Temp1*10)+Time_Temp2;
  1341  00EE  300A               	movlw	10
  1342  00EF  00C6               	movwf	??_IST_Time_Formate
  1343  00F0  0846               	movf	??_IST_Time_Formate,w
  1344  00F1  00C2               	movwf	___bmul@multiplicand
  1345  00F2  0875               	movf	_Time_Temp1,w
  1346  00F3  118A  233D  118A   	fcall	___bmul
  1347  00F6  0770               	addwf	_Time_Temp2,w
  1348  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1349  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1350  00F9  00C7               	movwf	??_IST_Time_Formate+1
  1351  00FA  0847               	movf	??_IST_Time_Formate+1,w
  1352  00FB  00C0               	movwf	_Time_Min
  1353                           
  1354                           ;main.c: 224: Time_Min=Time_Min + 30;
  1355  00FC  0840               	movf	_Time_Min,w
  1356  00FD  3E1E               	addlw	30
  1357  00FE  00C6               	movwf	??_IST_Time_Formate
  1358  00FF  0846               	movf	??_IST_Time_Formate,w
  1359  0100  00C0               	movwf	_Time_Min
  1360                           
  1361                           ;main.c: 225: Time_Temp1=Receive_buffer[4]-48;
  1362  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0103  0824               	movf	(_Receive_buffer^(0+128)+4),w
  1365  0104  3ED0               	addlw	208
  1366  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0107  00C6               	movwf	??_IST_Time_Formate
  1369  0108  0846               	movf	??_IST_Time_Formate,w
  1370  0109  00F5               	movwf	_Time_Temp1
  1371                           
  1372                           ;main.c: 226: Time_Temp2=Receive_buffer[5]-48;
  1373  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1374  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1375  010C  0825               	movf	(_Receive_buffer^(0+128)+5),w
  1376  010D  3ED0               	addlw	208
  1377  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1378  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0110  00C6               	movwf	??_IST_Time_Formate
  1380  0111  0846               	movf	??_IST_Time_Formate,w
  1381  0112  00F0               	movwf	_Time_Temp2
  1382                           
  1383                           ;main.c: 227: Time_Sec=(Time_Temp1*10)+Time_Temp2;
  1384  0113  300A               	movlw	10
  1385  0114  00C6               	movwf	??_IST_Time_Formate
  1386  0115  0846               	movf	??_IST_Time_Formate,w
  1387  0116  00C2               	movwf	___bmul@multiplicand
  1388  0117  0875               	movf	_Time_Temp1,w
  1389  0118  118A  233D  118A   	fcall	___bmul
  1390  011B  0770               	addwf	_Time_Temp2,w
  1391  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1392  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1393  011E  00C7               	movwf	??_IST_Time_Formate+1
  1394  011F  0847               	movf	??_IST_Time_Formate+1,w
  1395  0120  00BF               	movwf	_Time_Sec
  1396                           
  1397                           ;main.c: 229: if(Time_Min > 59)
  1398  0121  303C               	movlw	60
  1399  0122  0240               	subwf	_Time_Min,w
  1400  0123  1C03               	skipc
  1401  0124  292F               	goto	l1460
  1402                           
  1403                           ;main.c: 230: {
  1404                           ;main.c: 231: Time_Min = Time_Min - 60;
  1405  0125  0840               	movf	_Time_Min,w
  1406  0126  3EC4               	addlw	196
  1407  0127  00C6               	movwf	??_IST_Time_Formate
  1408  0128  0846               	movf	??_IST_Time_Formate,w
  1409  0129  00C0               	movwf	_Time_Min
  1410                           
  1411                           ;main.c: 232: Time_Hr=Time_Hr + 1;
  1412  012A  0841               	movf	_Time_Hr,w
  1413  012B  3E01               	addlw	1
  1414  012C  00C6               	movwf	??_IST_Time_Formate
  1415  012D  0846               	movf	??_IST_Time_Formate,w
  1416  012E  00C1               	movwf	_Time_Hr
  1417  012F                     l1460:	
  1418                           
  1419                           ;main.c: 233: }
  1420                           ;main.c: 234: if(Time_Hr > 23)
  1421  012F  3018               	movlw	24
  1422  0130  0241               	subwf	_Time_Hr,w
  1423  0131  1C03               	skipc
  1424  0132  0008               	return
  1425                           
  1426                           ;main.c: 235: {
  1427                           ;main.c: 236: Time_Hr = (Time_Hr - 24);
  1428  0133  0841               	movf	_Time_Hr,w
  1429  0134  3EE8               	addlw	232
  1430  0135  00C6               	movwf	??_IST_Time_Formate
  1431  0136  0846               	movf	??_IST_Time_Formate,w
  1432  0137  00C1               	movwf	_Time_Hr
  1433  0138  0008               	return
  1434  0139                     __end_of_IST_Time_Formate:	
  1435                           
  1436                           	psect	text8
  1437  033D                     __ptext8:	
  1438 ;; *************** function ___bmul *****************
  1439 ;; Defined at:
  1440 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul8.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  multiplier      1    wreg     unsigned char 
  1443 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1446 ;;  product         1    2[BANK0 ] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      unsigned char 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1456 ;;      Params:         0       1       0       0
  1457 ;;      Locals:         0       2       0       0
  1458 ;;      Temps:          0       1       0       0
  1459 ;;      Totals:         0       4       0       0
  1460 ;;Total ram usage:        4 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    2
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_IST_Time_Formate
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function ___bmul
  1472  033D                     ___bmul:	
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1476                           ;___bmul@multiplier stored from wreg
  1477  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1478  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1479  033F  00C5               	movwf	___bmul@multiplier
  1480  0340  01C4               	clrf	___bmul@product
  1481  0341                     l1286:	
  1482  0341  1C45               	btfss	___bmul@multiplier,0
  1483  0342  2B47               	goto	l1290
  1484  0343  0842               	movf	___bmul@multiplicand,w
  1485  0344  00C3               	movwf	??___bmul
  1486  0345  0843               	movf	??___bmul,w
  1487  0346  07C4               	addwf	___bmul@product,f
  1488  0347                     l1290:	
  1489  0347  1003               	clrc
  1490  0348  0DC2               	rlf	___bmul@multiplicand,f
  1491  0349  1003               	clrc
  1492  034A  0CC5               	rrf	___bmul@multiplier,f
  1493  034B  0845               	movf	___bmul@multiplier,w
  1494  034C  1D03               	btfss	3,2
  1495  034D  2B41               	goto	l1286
  1496  034E  0844               	movf	___bmul@product,w
  1497  034F  0008               	return
  1498  0350                     __end_of___bmul:	
  1499                           
  1500                           	psect	text9
  1501  02FF                     __ptext9:	
  1502 ;; *************** function _INIT *****************
  1503 ;; Defined at:
  1504 ;;		line 178 in file "main.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1518 ;;      Params:         0       0       0       0
  1519 ;;      Locals:         0       0       0       0
  1520 ;;      Temps:          0       0       0       0
  1521 ;;      Totals:         0       0       0       0
  1522 ;;Total ram usage:        0 bytes
  1523 ;; Hardware stack levels used:    1
  1524 ;; Hardware stack levels required when called:    2
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		_main
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _INIT
  1534  02FF                     _INIT:	
  1535                           
  1536                           ;main.c: 180: OSCCON=0X75;
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _INIT: [wreg+status,2]
  1540  02FF  3075               	movlw	117
  1541  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1542  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0302  008F               	movwf	15	;volatile
  1544                           
  1545                           ;main.c: 182: TRISA=0;
  1546  0303  0185               	clrf	5	;volatile
  1547                           
  1548                           ;main.c: 183: TRISC=0;
  1549  0304  0187               	clrf	7	;volatile
  1550                           
  1551                           ;main.c: 184: TRISB=0;
  1552  0305  0186               	clrf	6	;volatile
  1553                           
  1554                           ;main.c: 185: ANSEL =0;
  1555  0306  1283               	bcf	3,5	;RP0=0, select bank2
  1556  0307  1703               	bsf	3,6	;RP1=1, select bank2
  1557  0308  019E               	clrf	30	;volatile
  1558                           
  1559                           ;main.c: 186: ANSELH =0;
  1560  0309  019F               	clrf	31	;volatile
  1561                           
  1562                           ;main.c: 187: GIE=1;
  1563  030A  178B               	bsf	11,7	;volatile
  1564                           
  1565                           ;main.c: 188: PEIE=1;
  1566  030B  170B               	bsf	11,6	;volatile
  1567                           
  1568                           ;main.c: 189: TRISB5=1;
  1569  030C  1683               	bsf	3,5	;RP0=1, select bank1
  1570  030D  1303               	bcf	3,6	;RP1=0, select bank1
  1571  030E  1686               	bsf	6,5	;volatile
  1572                           
  1573                           ;main.c: 190: TXSTA=0x28;
  1574  030F  3028               	movlw	40
  1575  0310  0098               	movwf	24	;volatile
  1576                           
  1577                           ;main.c: 191: RCSTA=0x80;
  1578  0311  3080               	movlw	128
  1579  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0314  0098               	movwf	24	;volatile
  1582                           
  1583                           ;main.c: 192: SPBRG=12;
  1584  0315  300C               	movlw	12
  1585  0316  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0317  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0318  0099               	movwf	25	;volatile
  1588                           
  1589                           ;main.c: 193: SPBRGH=0;
  1590  0319  019A               	clrf	26	;volatile
  1591                           
  1592                           ;main.c: 194: BRGH = 0;
  1593  031A  1118               	bcf	24,2	;volatile
  1594                           
  1595                           ;main.c: 195: BRG16 = 0;
  1596  031B  119B               	bcf	27,3	;volatile
  1597                           
  1598                           ;main.c: 196: RCIE=1;
  1599  031C  168C               	bsf	12,5	;volatile
  1600                           
  1601                           ;main.c: 197: RCIF=0;
  1602  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1603  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1604  031F  128C               	bcf	12,5	;volatile
  1605                           
  1606                           ;main.c: 198: CREN = 1;
  1607  0320  1618               	bsf	24,4	;volatile
  1608                           
  1609                           ;main.c: 199: SPEN = 1;
  1610  0321  1798               	bsf	24,7	;volatile
  1611  0322  0008               	return
  1612  0323                     __end_of_INIT:	
  1613                           
  1614                           	psect	text10
  1615  0323                     __ptext10:	
  1616 ;; *************** function _ISR *****************
  1617 ;; Defined at:
  1618 ;;		line 60 in file "main.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1632 ;;      Params:         0       0       0       0
  1633 ;;      Locals:         0       0       0       0
  1634 ;;      Temps:          4       0       0       0
  1635 ;;      Totals:         4       0       0       0
  1636 ;;Total ram usage:        4 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    1
  1639 ;; This function calls:
  1640 ;;		_UARTReceiveInterrupt
  1641 ;; This function is called by:
  1642 ;;		Interrupt level 1
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _ISR
  1648  0323                     _ISR:	
  1649                           
  1650                           ;main.c: 62: if(RCIE && RCIF)
  1651  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1652  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1653  0325  1E8C               	btfss	12,5	;volatile
  1654  0326  2B31               	goto	i1l110
  1655  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0329  1E8C               	btfss	12,5	;volatile
  1658  032A  2B31               	goto	i1l110
  1659                           
  1660                           ;main.c: 63: {
  1661                           ;main.c: 64: UARTReceiveInterrupt();
  1662  032B  118A  21B3  118A   	fcall	_UARTReceiveInterrupt
  1663                           
  1664                           ;main.c: 66: RCIF = 0;
  1665  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1666  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0330  128C               	bcf	12,5	;volatile
  1668  0331                     i1l110:	
  1669  0331  087B               	movf	??_ISR+3,w
  1670  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0333  00FF               	movwf	127
  1672  0334  087A               	movf	??_ISR+2,w
  1673  0335  008A               	movwf	10
  1674  0336  0879               	movf	??_ISR+1,w
  1675  0337  0084               	movwf	4
  1676  0338  0E78               	swapf	??_ISR^(0+-128),w
  1677  0339  0083               	movwf	3
  1678  033A  0EFE               	swapf	126,f
  1679  033B  0E7E               	swapf	126,w
  1680  033C  0009               	retfie
  1681  033D                     __end_of_ISR:	
  1682                           
  1683                           	psect	intentry
  1684  0004                     __pintentry:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1687                           
  1688  0004                     interrupt_function:	
  1689  007E                     saved_w	set	btemp
  1690  0004  00FE               	movwf	btemp
  1691  0005  0E03               	swapf	3,w
  1692  0006  00F8               	movwf	??_ISR
  1693  0007  0804               	movf	4,w
  1694  0008  00F9               	movwf	??_ISR+1
  1695  0009  080A               	movf	10,w
  1696  000A  00FA               	movwf	??_ISR+2
  1697  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1698  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1699  000D  087F               	movf	btemp+1,w
  1700  000E  00FB               	movwf	??_ISR+3
  1701  000F  118A  2B23         	ljmp	_ISR
  1702                           
  1703                           	psect	text11
  1704  01B3                     __ptext11:	
  1705 ;; *************** function _UARTReceiveInterrupt *****************
  1706 ;; Defined at:
  1707 ;;		line 135 in file "main.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  temp            1    1[COMMON] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1721 ;;      Params:         0       0       0       0
  1722 ;;      Locals:         1       0       0       0
  1723 ;;      Temps:          1       0       0       0
  1724 ;;      Totals:         2       0       0       0
  1725 ;;Total ram usage:        2 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_ISR
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _UARTReceiveInterrupt
  1736  01B3                     _UARTReceiveInterrupt:	
  1737                           
  1738                           ;main.c: 137: unsigned char temp;
  1739                           ;main.c: 138: temp = RCREG;
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _UARTReceiveInterrupt: [wreg-fsr0h+status,2+status,0]
  1743  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1744  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1745  01B5  081A               	movf	26,w	;volatile
  1746  01B6  00F6               	movwf	??_UARTReceiveInterrupt
  1747  01B7  0876               	movf	??_UARTReceiveInterrupt,w
  1748  01B8  00F7               	movwf	UARTReceiveInterrupt@temp
  1749                           
  1750                           ;main.c: 139: if(temp == '$')
  1751  01B9  3024               	movlw	36
  1752  01BA  0677               	xorwf	UARTReceiveInterrupt@temp,w
  1753  01BB  1D03               	btfss	3,2
  1754  01BC  29C0               	goto	i1l1062
  1755                           
  1756                           ;main.c: 140: U8Valid_Char=1;
  1757  01BD  01F2               	clrf	_U8Valid_Char
  1758  01BE  0AF2               	incf	_U8Valid_Char,f
  1759  01BF  0008               	return
  1760  01C0                     i1l1062:	
  1761                           
  1762                           ;main.c: 141: else if(U8Valid_Char == 1){
  1763  01C0  0372               	decf	_U8Valid_Char,w
  1764  01C1  1D03               	btfss	3,2
  1765  01C2  29CC               	goto	i1l1068
  1766                           
  1767                           ;main.c: 142: if(temp == 'G')
  1768  01C3  3047               	movlw	71
  1769  01C4  0677               	xorwf	UARTReceiveInterrupt@temp,w
  1770  01C5  1D03               	btfss	3,2
  1771  01C6  0008               	return
  1772                           
  1773                           ;main.c: 143: U8Valid_Char=2;
  1774  01C7  3002               	movlw	2
  1775  01C8  00F6               	movwf	??_UARTReceiveInterrupt
  1776  01C9  0876               	movf	??_UARTReceiveInterrupt,w
  1777  01CA  00F2               	movwf	_U8Valid_Char
  1778                           
  1779                           ;main.c: 144: }
  1780  01CB  0008               	return
  1781  01CC                     i1l1068:	
  1782                           
  1783                           ;main.c: 145: else if(U8Valid_Char == 2){
  1784  01CC  3002               	movlw	2
  1785  01CD  0672               	xorwf	_U8Valid_Char,w
  1786  01CE  1D03               	btfss	3,2
  1787  01CF  29D9               	goto	i1l1074
  1788                           
  1789                           ;main.c: 146: if(temp == 'P')
  1790  01D0  3050               	movlw	80
  1791  01D1  0677               	xorwf	UARTReceiveInterrupt@temp,w
  1792  01D2  1D03               	btfss	3,2
  1793  01D3  0008               	return
  1794                           
  1795                           ;main.c: 147: U8Valid_Char=3;
  1796  01D4  3003               	movlw	3
  1797  01D5  00F6               	movwf	??_UARTReceiveInterrupt
  1798  01D6  0876               	movf	??_UARTReceiveInterrupt,w
  1799  01D7  00F2               	movwf	_U8Valid_Char
  1800                           
  1801                           ;main.c: 148: }
  1802  01D8  0008               	return
  1803  01D9                     i1l1074:	
  1804                           
  1805                           ;main.c: 149: else if(U8Valid_Char == 3){
  1806  01D9  3003               	movlw	3
