

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 08 21:13:55 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F690 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1228  01AA  118A  2362  118A   	fcall	___awdiv
  1229  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1230  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1231  01AF  0848               	movf	?___awdiv,w
  1232  01B0  00D3               	movwf	??_Time_Formate_to_STR+2
  1233  01B1  0853               	movf	??_Time_Formate_to_STR+2,w
  1234  01B2  00A0               	movwf	_IST_TIME1
  1235                           
  1236                           ;main.c: 221: IST_TIME1[1]=(Time_Hr%10);
  1237  01B3  300A               	movlw	10
  1238  01B4  00C8               	movwf	___awmod@divisor
  1239  01B5  3000               	movlw	0
  1240  01B6  00C9               	movwf	___awmod@divisor+1
  1241  01B7  0847               	movf	_Time_Hr,w
  1242  01B8  00D1               	movwf	??_Time_Formate_to_STR
  1243  01B9  01D2               	clrf	??_Time_Formate_to_STR+1
  1244  01BA  0851               	movf	??_Time_Formate_to_STR,w
  1245  01BB  00CA               	movwf	___awmod@dividend
  1246  01BC  0852               	movf	??_Time_Formate_to_STR+1,w
  1247  01BD  00CB               	movwf	___awmod@dividend+1
  1248  01BE  118A  23BD  118A   	fcall	___awmod
  1249  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1250  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1251  01C3  0848               	movf	?___awmod,w
  1252  01C4  00D3               	movwf	??_Time_Formate_to_STR+2
  1253  01C5  0853               	movf	??_Time_Formate_to_STR+2,w
  1254  01C6  00A1               	movwf	_IST_TIME1+1
  1255                           
  1256                           ;main.c: 222: IST_TIME1[2]=(Time_Min/10);
  1257  01C7  300A               	movlw	10
  1258  01C8  00C8               	movwf	___awdiv@divisor
  1259  01C9  3000               	movlw	0
  1260  01CA  00C9               	movwf	___awdiv@divisor+1
  1261  01CB  0846               	movf	_Time_Min,w
  1262  01CC  00D1               	movwf	??_Time_Formate_to_STR
  1263  01CD  01D2               	clrf	??_Time_Formate_to_STR+1
  1264  01CE  0851               	movf	??_Time_Formate_to_STR,w
  1265  01CF  00CA               	movwf	___awdiv@dividend
  1266  01D0  0852               	movf	??_Time_Formate_to_STR+1,w
  1267  01D1  00CB               	movwf	___awdiv@dividend+1
  1268  01D2  118A  2362  118A   	fcall	___awdiv
  1269  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1270  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1271  01D7  0848               	movf	?___awdiv,w
  1272  01D8  00D3               	movwf	??_Time_Formate_to_STR+2
  1273  01D9  0853               	movf	??_Time_Formate_to_STR+2,w
  1274  01DA  00A2               	movwf	_IST_TIME1+2
  1275                           
  1276                           ;main.c: 223: IST_TIME1[3]=(Time_Min%10);
  1277  01DB  300A               	movlw	10
  1278  01DC  00C8               	movwf	___awmod@divisor
  1279  01DD  3000               	movlw	0
  1280  01DE  00C9               	movwf	___awmod@divisor+1
  1281  01DF  0846               	movf	_Time_Min,w
  1282  01E0  00D1               	movwf	??_Time_Formate_to_STR
  1283  01E1  01D2               	clrf	??_Time_Formate_to_STR+1
  1284  01E2  0851               	movf	??_Time_Formate_to_STR,w
  1285  01E3  00CA               	movwf	___awmod@dividend
  1286  01E4  0852               	movf	??_Time_Formate_to_STR+1,w
  1287  01E5  00CB               	movwf	___awmod@dividend+1
  1288  01E6  118A  23BD  118A   	fcall	___awmod
  1289  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1290  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1291  01EB  0848               	movf	?___awmod,w
  1292  01EC  00D3               	movwf	??_Time_Formate_to_STR+2
  1293  01ED  0853               	movf	??_Time_Formate_to_STR+2,w
  1294  01EE  00A3               	movwf	_IST_TIME1+3
  1295                           
  1296                           ;main.c: 224: IST_TIME1[4]=(Time_Sec/10);
  1297  01EF  300A               	movlw	10
  1298  01F0  00C8               	movwf	___awdiv@divisor
  1299  01F1  3000               	movlw	0
  1300  01F2  00C9               	movwf	___awdiv@divisor+1
  1301  01F3  0845               	movf	_Time_Sec,w
  1302  01F4  00D1               	movwf	??_Time_Formate_to_STR
  1303  01F5  01D2               	clrf	??_Time_Formate_to_STR+1
  1304  01F6  0851               	movf	??_Time_Formate_to_STR,w
  1305  01F7  00CA               	movwf	___awdiv@dividend
  1306  01F8  0852               	movf	??_Time_Formate_to_STR+1,w
  1307  01F9  00CB               	movwf	___awdiv@dividend+1
  1308  01FA  118A  2362  118A   	fcall	___awdiv
  1309  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1310  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1311  01FF  0848               	movf	?___awdiv,w
  1312  0200  00D3               	movwf	??_Time_Formate_to_STR+2
  1313  0201  0853               	movf	??_Time_Formate_to_STR+2,w
  1314  0202  00A4               	movwf	_IST_TIME1+4
  1315                           
  1316                           ;main.c: 225: IST_TIME1[5]=(Time_Sec%10);
  1317  0203  300A               	movlw	10
  1318  0204  00C8               	movwf	___awmod@divisor
  1319  0205  3000               	movlw	0
  1320  0206  00C9               	movwf	___awmod@divisor+1
  1321  0207  0845               	movf	_Time_Sec,w
  1322  0208  00D1               	movwf	??_Time_Formate_to_STR
  1323  0209  01D2               	clrf	??_Time_Formate_to_STR+1
  1324  020A  0851               	movf	??_Time_Formate_to_STR,w
  1325  020B  00CA               	movwf	___awmod@dividend
  1326  020C  0852               	movf	??_Time_Formate_to_STR+1,w
  1327  020D  00CB               	movwf	___awmod@dividend+1
  1328  020E  118A  23BD         	fcall	___awmod
  1329  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0212  0848               	movf	?___awmod,w
  1332  0213  00D3               	movwf	??_Time_Formate_to_STR+2
  1333  0214  0853               	movf	??_Time_Formate_to_STR+2,w
  1334  0215  00A5               	movwf	_IST_TIME1+5
  1335  0216  0008               	return
  1336  0217                     __end_of_Time_Formate_to_STR:	
  1337                           
  1338                           	psect	text7
  1339  03BD                     __ptext7:	
  1340 ;; *************** function ___awmod *****************
  1341 ;; Defined at:
  1342 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awmod.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  divisor         2    0[BANK0 ] int 
  1345 ;;  dividend        2    2[BANK0 ] int 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  sign            1    6[BANK0 ] unsigned char 
  1348 ;;  counter         1    5[BANK0 ] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  2    0[BANK0 ] int 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1358 ;;      Params:         0       4       0       0
  1359 ;;      Locals:         0       2       0       0
  1360 ;;      Temps:          0       1       0       0
  1361 ;;      Totals:         0       7       0       0
  1362 ;;Total ram usage:        7 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    2
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_Time_Formate_to_STR
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function ___awmod
  1374  03BD                     ___awmod:	
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1378  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1379  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1380  03BF  01CE               	clrf	___awmod@sign
  1381  03C0  1FCB               	btfss	___awmod@dividend+1,7
  1382  03C1  2BC9               	goto	l1555
  1383  03C2  09CA               	comf	___awmod@dividend,f
  1384  03C3  09CB               	comf	___awmod@dividend+1,f
  1385  03C4  0ACA               	incf	___awmod@dividend,f
  1386  03C5  1903               	skipnz
  1387  03C6  0ACB               	incf	___awmod@dividend+1,f
  1388  03C7  01CE               	clrf	___awmod@sign
  1389  03C8  0ACE               	incf	___awmod@sign,f
  1390  03C9                     l1555:	
  1391  03C9  1FC9               	btfss	___awmod@divisor+1,7
  1392  03CA  2BD0               	goto	l1559
  1393  03CB  09C8               	comf	___awmod@divisor,f
  1394  03CC  09C9               	comf	___awmod@divisor+1,f
  1395  03CD  0AC8               	incf	___awmod@divisor,f
  1396  03CE  1903               	skipnz
  1397  03CF  0AC9               	incf	___awmod@divisor+1,f
  1398  03D0                     l1559:	
  1399  03D0  0848               	movf	___awmod@divisor,w
  1400  03D1  0449               	iorwf	___awmod@divisor+1,w
  1401  03D2  1903               	btfsc	3,2
  1402  03D3  2BFD               	goto	l1577
  1403  03D4  01CD               	clrf	___awmod@counter
  1404  03D5  0ACD               	incf	___awmod@counter,f
  1405  03D6                     l1567:	
  1406  03D6  1BC9               	btfsc	___awmod@divisor+1,7
  1407  03D7  2BE4               	goto	l1569
  1408  03D8  3001               	movlw	1
  1409  03D9                     u1475:	
  1410  03D9  1003               	clrc
  1411  03DA  0DC8               	rlf	___awmod@divisor,f
  1412  03DB  0DC9               	rlf	___awmod@divisor+1,f
  1413  03DC  3EFF               	addlw	-1
  1414  03DD  1D03               	skipz
  1415  03DE  2BD9               	goto	u1475
  1416  03DF  3001               	movlw	1
  1417  03E0  00CC               	movwf	??___awmod
  1418  03E1  084C               	movf	??___awmod,w
  1419  03E2  07CD               	addwf	___awmod@counter,f
  1420  03E3  2BD6               	goto	l1567
  1421  03E4                     l1569:	
  1422  03E4  0849               	movf	___awmod@divisor+1,w
  1423  03E5  024B               	subwf	___awmod@dividend+1,w
  1424  03E6  1D03               	skipz
  1425  03E7  2BEA               	goto	u1495
  1426  03E8  0848               	movf	___awmod@divisor,w
  1427  03E9  024A               	subwf	___awmod@dividend,w
  1428  03EA                     u1495:	
  1429  03EA  1C03               	skipc
  1430  03EB  2BF2               	goto	l1573
  1431  03EC  0848               	movf	___awmod@divisor,w
  1432  03ED  02CA               	subwf	___awmod@dividend,f
  1433  03EE  0849               	movf	___awmod@divisor+1,w
  1434  03EF  1C03               	skipc
  1435  03F0  03CB               	decf	___awmod@dividend+1,f
  1436  03F1  02CB               	subwf	___awmod@dividend+1,f
  1437  03F2                     l1573:	
  1438  03F2  3001               	movlw	1
  1439  03F3                     u1505:	
  1440  03F3  1003               	clrc
  1441  03F4  0CC9               	rrf	___awmod@divisor+1,f
  1442  03F5  0CC8               	rrf	___awmod@divisor,f
  1443  03F6  3EFF               	addlw	-1
  1444  03F7  1D03               	skipz
  1445  03F8  2BF3               	goto	u1505
  1446  03F9  3001               	movlw	1
  1447  03FA  02CD               	subwf	___awmod@counter,f
  1448  03FB  1D03               	btfss	3,2
  1449  03FC  2BE4               	goto	l1569
  1450  03FD                     l1577:	
  1451  03FD  084E               	movf	___awmod@sign,w
  1452  03FE  1903               	btfsc	3,2
  1453  03FF  2C05               	goto	l1581
  1454  0400  09CA               	comf	___awmod@dividend,f
  1455  0401  09CB               	comf	___awmod@dividend+1,f
  1456  0402  0ACA               	incf	___awmod@dividend,f
  1457  0403  1903               	skipnz
  1458  0404  0ACB               	incf	___awmod@dividend+1,f
  1459  0405                     l1581:	
  1460  0405  084B               	movf	___awmod@dividend+1,w
  1461  0406  00C9               	movwf	?___awmod+1
  1462  0407  084A               	movf	___awmod@dividend,w
  1463  0408  00C8               	movwf	?___awmod
  1464  0409  0008               	return
  1465  040A                     __end_of___awmod:	
  1466                           
  1467                           	psect	text8
  1468  0362                     __ptext8:	
  1469 ;; *************** function ___awdiv *****************
  1470 ;; Defined at:
  1471 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awdiv.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  divisor         2    0[BANK0 ] int 
  1474 ;;  dividend        2    2[BANK0 ] int 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  quotient        2    7[BANK0 ] int 
  1477 ;;  sign            1    6[BANK0 ] unsigned char 
  1478 ;;  counter         1    5[BANK0 ] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  2    0[BANK0 ] int 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1488 ;;      Params:         0       4       0       0
  1489 ;;      Locals:         0       4       0       0
  1490 ;;      Temps:          0       1       0       0
  1491 ;;      Totals:         0       9       0       0
  1492 ;;Total ram usage:        9 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    2
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_Time_Formate_to_STR
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function ___awdiv
  1504  0362                     ___awdiv:	
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1508  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0364  01CE               	clrf	___awdiv@sign
  1511  0365  1FC9               	btfss	___awdiv@divisor+1,7
  1512  0366  2B6E               	goto	l1511
  1513  0367  09C8               	comf	___awdiv@divisor,f
  1514  0368  09C9               	comf	___awdiv@divisor+1,f
  1515  0369  0AC8               	incf	___awdiv@divisor,f
  1516  036A  1903               	skipnz
  1517  036B  0AC9               	incf	___awdiv@divisor+1,f
  1518  036C  01CE               	clrf	___awdiv@sign
  1519  036D  0ACE               	incf	___awdiv@sign,f
  1520  036E                     l1511:	
  1521  036E  1FCB               	btfss	___awdiv@dividend+1,7
  1522  036F  2B79               	goto	l1517
  1523  0370  09CA               	comf	___awdiv@dividend,f
  1524  0371  09CB               	comf	___awdiv@dividend+1,f
  1525  0372  0ACA               	incf	___awdiv@dividend,f
  1526  0373  1903               	skipnz
  1527  0374  0ACB               	incf	___awdiv@dividend+1,f
  1528  0375  3001               	movlw	1
  1529  0376  00CC               	movwf	??___awdiv
  1530  0377  084C               	movf	??___awdiv,w
  1531  0378  06CE               	xorwf	___awdiv@sign,f
  1532  0379                     l1517:	
  1533  0379  01CF               	clrf	___awdiv@quotient
  1534  037A  01D0               	clrf	___awdiv@quotient+1
  1535  037B  0848               	movf	___awdiv@divisor,w
  1536  037C  0449               	iorwf	___awdiv@divisor+1,w
  1537  037D  1903               	btfsc	3,2
  1538  037E  2BB0               	goto	l1539
  1539  037F  01CD               	clrf	___awdiv@counter
  1540  0380  0ACD               	incf	___awdiv@counter,f
  1541  0381                     l1527:	
  1542  0381  1BC9               	btfsc	___awdiv@divisor+1,7
  1543  0382  2B8F               	goto	l1529
  1544  0383  3001               	movlw	1
  1545  0384                     u1375:	
  1546  0384  1003               	clrc
  1547  0385  0DC8               	rlf	___awdiv@divisor,f
  1548  0386  0DC9               	rlf	___awdiv@divisor+1,f
  1549  0387  3EFF               	addlw	-1
  1550  0388  1D03               	skipz
  1551  0389  2B84               	goto	u1375
  1552  038A  3001               	movlw	1
  1553  038B  00CC               	movwf	??___awdiv
  1554  038C  084C               	movf	??___awdiv,w
  1555  038D  07CD               	addwf	___awdiv@counter,f
  1556  038E  2B81               	goto	l1527
  1557  038F                     l1529:	
  1558  038F  3001               	movlw	1
  1559  0390                     u1395:	
  1560  0390  1003               	clrc
  1561  0391  0DCF               	rlf	___awdiv@quotient,f
  1562  0392  0DD0               	rlf	___awdiv@quotient+1,f
  1563  0393  3EFF               	addlw	-1
  1564  0394  1D03               	skipz
  1565  0395  2B90               	goto	u1395
  1566  0396  0849               	movf	___awdiv@divisor+1,w
  1567  0397  024B               	subwf	___awdiv@dividend+1,w
  1568  0398  1D03               	skipz
  1569  0399  2B9C               	goto	u1405
  1570  039A  0848               	movf	___awdiv@divisor,w
  1571  039B  024A               	subwf	___awdiv@dividend,w
  1572  039C                     u1405:	
  1573  039C  1C03               	skipc
  1574  039D  2BA5               	goto	l1535
  1575  039E  0848               	movf	___awdiv@divisor,w
  1576  039F  02CA               	subwf	___awdiv@dividend,f
  1577  03A0  0849               	movf	___awdiv@divisor+1,w
  1578  03A1  1C03               	skipc
  1579  03A2  03CB               	decf	___awdiv@dividend+1,f
  1580  03A3  02CB               	subwf	___awdiv@dividend+1,f
  1581  03A4  144F               	bsf	___awdiv@quotient,0
  1582  03A5                     l1535:	
  1583  03A5  3001               	movlw	1
  1584  03A6                     u1415:	
  1585  03A6  1003               	clrc
  1586  03A7  0CC9               	rrf	___awdiv@divisor+1,f
  1587  03A8  0CC8               	rrf	___awdiv@divisor,f
  1588  03A9  3EFF               	addlw	-1
  1589  03AA  1D03               	skipz
  1590  03AB  2BA6               	goto	u1415
  1591  03AC  3001               	movlw	1
  1592  03AD  02CD               	subwf	___awdiv@counter,f
  1593  03AE  1D03               	btfss	3,2
  1594  03AF  2B8F               	goto	l1529
  1595  03B0                     l1539:	
  1596  03B0  084E               	movf	___awdiv@sign,w
  1597  03B1  1903               	btfsc	3,2
  1598  03B2  2BB8               	goto	l1543
  1599  03B3  09CF               	comf	___awdiv@quotient,f
  1600  03B4  09D0               	comf	___awdiv@quotient+1,f
  1601  03B5  0ACF               	incf	___awdiv@quotient,f
  1602  03B6  1903               	skipnz
  1603  03B7  0AD0               	incf	___awdiv@quotient+1,f
  1604  03B8                     l1543:	
  1605  03B8  0850               	movf	___awdiv@quotient+1,w
  1606  03B9  00C9               	movwf	?___awdiv+1
  1607  03BA  084F               	movf	___awdiv@quotient,w
  1608  03BB  00C8               	movwf	?___awdiv
  1609  03BC  0008               	return
  1610  03BD                     __end_of___awdiv:	
  1611                           
  1612                           	psect	text9
  1613  028B                     __ptext9:	
  1614 ;; *************** function _Tick *****************
  1615 ;; Defined at:
  1616 ;;		line 106 in file "main.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1630 ;;      Params:         0       0       0       0
  1631 ;;      Locals:         0       0       0       0
  1632 ;;      Temps:          0       0       0       0
  1633 ;;      Totals:         0       0       0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    2
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _Tick
  1646  028B                     _Tick:	
  1647                           
  1648                           ;main.c: 108: Temp_Cnt++;
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in _Tick: [wreg+status,2+status,0]
  1652  028B  3001               	movlw	1
  1653  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1654  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1655  028E  07B8               	addwf	_Temp_Cnt,f
  1656  028F  1803               	skipnc
  1657  0290  0AB9               	incf	_Temp_Cnt+1,f
  1658  0291  3000               	movlw	0
  1659  0292  07B9               	addwf	_Temp_Cnt+1,f
  1660                           
  1661                           ;main.c: 109: if(Temp_Cnt > 45)
  1662  0293  3000               	movlw	0
  1663  0294  0239               	subwf	_Temp_Cnt+1,w
  1664  0295  302E               	movlw	46
  1665  0296  1903               	skipnz
  1666  0297  0238               	subwf	_Temp_Cnt,w
  1667  0298  1C03               	skipc
  1668  0299  2AE7               	goto	l1695
  1669                           
  1670                           ;main.c: 110: {
  1671                           ;main.c: 111: sec++;
  1672  029A  3001               	movlw	1
  1673  029B  07B4               	addwf	_sec,f
  1674  029C  1803               	skipnc
  1675  029D  0AB5               	incf	_sec+1,f
  1676  029E  3000               	movlw	0
  1677  029F  07B5               	addwf	_sec+1,f
  1678                           
  1679                           ;main.c: 112: Time_local_Sec++;
  1680  02A0  3001               	movlw	1
  1681  02A1  07BA               	addwf	_Time_local_Sec,f
  1682  02A2  1803               	skipnc
  1683  02A3  0ABB               	incf	_Time_local_Sec+1,f
  1684  02A4  3000               	movlw	0
  1685  02A5  07BB               	addwf	_Time_local_Sec+1,f
  1686                           
  1687                           ;main.c: 113: Temp_Cnt=0; error_cnt++;
  1688  02A6  01B8               	clrf	_Temp_Cnt
  1689  02A7  01B9               	clrf	_Temp_Cnt+1
  1690  02A8  3001               	movlw	1
  1691  02A9  07B6               	addwf	_error_cnt,f
  1692  02AA  1803               	skipnc
  1693  02AB  0AB7               	incf	_error_cnt+1,f
  1694  02AC  3000               	movlw	0
  1695  02AD  07B7               	addwf	_error_cnt+1,f
  1696                           
  1697                           ;main.c: 114: PORTBbits.RB4=~PORTBbits.RB4;
  1698  02AE  1003               	clrc
  1699  02AF  1E06               	btfss	6,4	;volatile
  1700  02B0  1403               	setc
  1701  02B1  1C03               	btfss	3,0
  1702  02B2  2AB7               	goto	u1670
  1703  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1704  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1705  02B5  1606               	bsf	6,4	;volatile
  1706  02B6  2ABA               	goto	l1679
  1707  02B7                     u1670:	
  1708  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1709  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1710  02B9  1206               	bcf	6,4	;volatile
  1711  02BA                     l1679:	
  1712                           
  1713                           ;main.c: 115: if(Time_local_Sec > 59)
  1714  02BA  3000               	movlw	0
  1715  02BB  023B               	subwf	_Time_local_Sec+1,w
  1716  02BC  303C               	movlw	60
  1717  02BD  1903               	skipnz
  1718  02BE  023A               	subwf	_Time_local_Sec,w
  1719  02BF  1C03               	skipc
  1720  02C0  2AE7               	goto	l1695
  1721                           
  1722                           ;main.c: 116: {
  1723                           ;main.c: 117: Time_local_Sec=0;
  1724  02C1  01BA               	clrf	_Time_local_Sec
  1725  02C2  01BB               	clrf	_Time_local_Sec+1
  1726                           
  1727                           ;main.c: 118: Time_local_Min++;
  1728  02C3  3001               	movlw	1
  1729  02C4  07BC               	addwf	_Time_local_Min,f
  1730  02C5  1803               	skipnc
  1731  02C6  0ABD               	incf	_Time_local_Min+1,f
  1732  02C7  3000               	movlw	0
  1733  02C8  07BD               	addwf	_Time_local_Min+1,f
  1734                           
  1735                           ;main.c: 119: if(Time_local_Min > 59)
  1736  02C9  3000               	movlw	0
  1737  02CA  023D               	subwf	_Time_local_Min+1,w
  1738  02CB  303C               	movlw	60
  1739  02CC  1903               	skipnz
  1740  02CD  023C               	subwf	_Time_local_Min,w
  1741  02CE  1C03               	skipc
  1742  02CF  2AE7               	goto	l1695
  1743                           
  1744                           ;main.c: 120: {
  1745                           ;main.c: 121: Time_local_Hr++;
  1746  02D0  3001               	movlw	1
  1747  02D1  07BE               	addwf	_Time_local_Hr,f
  1748  02D2  1803               	skipnc
  1749  02D3  0ABF               	incf	_Time_local_Hr+1,f
  1750  02D4  3000               	movlw	0
  1751  02D5  07BF               	addwf	_Time_local_Hr+1,f
  1752                           
  1753                           ;main.c: 122: Time_local_Min =0;
  1754  02D6  01BC               	clrf	_Time_local_Min
  1755  02D7  01BD               	clrf	_Time_local_Min+1
  1756                           
  1757                           ;main.c: 123: Time_local_Sec=0;
  1758  02D8  01BA               	clrf	_Time_local_Sec
  1759  02D9  01BB               	clrf	_Time_local_Sec+1
  1760                           
  1761                           ;main.c: 124: if(Time_local_Hr > 12)
  1762  02DA  3000               	movlw	0
  1763  02DB  023F               	subwf	_Time_local_Hr+1,w
  1764  02DC  300D               	movlw	13
