

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Oct 21 19:32:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    20                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    21                           	psect	text1_split_3,local,class=CODE,merge=1,delta=2
    22                           	psect	text1_split_4,local,class=CODE,merge=1,delta=2
    23                           	psect	text1_split_5,local,class=CODE,merge=1,delta=2
    24                           	psect	text1_split_6,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x20,30,_RGBLed
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2829  0504  083E               	movf	_BlueColour,w
  2830  0505  00C9               	movwf	setRGBColour@RGB
  2831  0506  083F               	movf	_BlueColour+1,w
  2832  0507  00CA               	movwf	setRGBColour@RGB+1
  2833  0508  0840               	movf	_BlueColour+2,w
  2834  0509  00CB               	movwf	setRGBColour@RGB+2
  2835  050A  01CC               	clrf	setRGBColour@LedPos
  2836  050B  158A  24BB  118A   	fcall	_setRGBColour
  2837  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2838  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2839  0510  083E               	movf	_BlueColour,w
  2840  0511  00C9               	movwf	setRGBColour@RGB
  2841  0512  083F               	movf	_BlueColour+1,w
  2842  0513  00CA               	movwf	setRGBColour@RGB+1
  2843  0514  0840               	movf	_BlueColour+2,w
  2844  0515  00CB               	movwf	setRGBColour@RGB+2
  2845  0516  01CC               	clrf	setRGBColour@LedPos
  2846  0517  0ACC               	incf	setRGBColour@LedPos,f
  2847  0518  158A  24BB  118A   	fcall	_setRGBColour
  2848  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2849  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2850  051D  083E               	movf	_BlueColour,w
  2851  051E  00C9               	movwf	setRGBColour@RGB
  2852  051F  083F               	movf	_BlueColour+1,w
  2853  0520  00CA               	movwf	setRGBColour@RGB+1
  2854  0521  0840               	movf	_BlueColour+2,w
  2855  0522  00CB               	movwf	setRGBColour@RGB+2
  2856  0523  3002               	movlw	2
  2857  0524  00CD               	movwf	??_patternDesign
  2858  0525  084D               	movf	??_patternDesign,w
  2859  0526  00CC               	movwf	setRGBColour@LedPos
  2860  0527  158A  24BB  118A   	fcall	_setRGBColour
  2861  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2862  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2863  052C  083E               	movf	_BlueColour,w
  2864  052D  00C9               	movwf	setRGBColour@RGB
  2865  052E  083F               	movf	_BlueColour+1,w
  2866  052F  00CA               	movwf	setRGBColour@RGB+1
  2867  0530  0840               	movf	_BlueColour+2,w
  2868  0531  00CB               	movwf	setRGBColour@RGB+2
  2869  0532  3003               	movlw	3
  2870  0533  00CD               	movwf	??_patternDesign
  2871  0534  084D               	movf	??_patternDesign,w
  2872  0535  00CC               	movwf	setRGBColour@LedPos
  2873  0536  158A  24BB  118A   	fcall	_setRGBColour
  2874  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2875  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2876  053B  083E               	movf	_BlueColour,w
  2877  053C  00C9               	movwf	setRGBColour@RGB
  2878  053D  083F               	movf	_BlueColour+1,w
  2879  053E  00CA               	movwf	setRGBColour@RGB+1
  2880  053F  0840               	movf	_BlueColour+2,w
  2881  0540  00CB               	movwf	setRGBColour@RGB+2
  2882  0541  3004               	movlw	4
  2883  0542  00CD               	movwf	??_patternDesign
  2884  0543  084D               	movf	??_patternDesign,w
  2885  0544  00CC               	movwf	setRGBColour@LedPos
  2886  0545  158A  24BB  118A   	fcall	_setRGBColour
  2887  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2889  054A  083E               	movf	_BlueColour,w
  2890  054B  00C9               	movwf	setRGBColour@RGB
  2891  054C  083F               	movf	_BlueColour+1,w
  2892  054D  00CA               	movwf	setRGBColour@RGB+1
  2893  054E  0840               	movf	_BlueColour+2,w
  2894  054F  00CB               	movwf	setRGBColour@RGB+2
  2895  0550  3005               	movlw	5
  2896  0551  00CD               	movwf	??_patternDesign
  2897  0552  084D               	movf	??_patternDesign,w
  2898  0553  00CC               	movwf	setRGBColour@LedPos
  2899  0554  158A  24BB  118A   	fcall	_setRGBColour
  2900  0557  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0558  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0559  083E               	movf	_BlueColour,w
  2903  055A  00C9               	movwf	setRGBColour@RGB
  2904  055B  083F               	movf	_BlueColour+1,w
  2905  055C  00CA               	movwf	setRGBColour@RGB+1
  2906  055D  0840               	movf	_BlueColour+2,w
  2907  055E  00CB               	movwf	setRGBColour@RGB+2
  2908  055F  3006               	movlw	6
  2909  0560  00CD               	movwf	??_patternDesign
  2910  0561  084D               	movf	??_patternDesign,w
  2911  0562  00CC               	movwf	setRGBColour@LedPos
  2912  0563  158A  24BB  118A   	fcall	_setRGBColour
  2913  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0568  083E               	movf	_BlueColour,w
  2916  0569  00C9               	movwf	setRGBColour@RGB
  2917  056A  083F               	movf	_BlueColour+1,w
  2918  056B  00CA               	movwf	setRGBColour@RGB+1
  2919  056C  0840               	movf	_BlueColour+2,w
  2920  056D  00CB               	movwf	setRGBColour@RGB+2
  2921  056E  3007               	movlw	7
  2922  056F  00CD               	movwf	??_patternDesign
  2923  0570  084D               	movf	??_patternDesign,w
  2924  0571  00CC               	movwf	setRGBColour@LedPos
  2925  0572  158A  24BB  118A   	fcall	_setRGBColour
  2926  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2927  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2928  0577  083E               	movf	_BlueColour,w
  2929  0578  00C9               	movwf	setRGBColour@RGB
  2930  0579  083F               	movf	_BlueColour+1,w
  2931  057A  00CA               	movwf	setRGBColour@RGB+1
  2932  057B  0840               	movf	_BlueColour+2,w
  2933  057C  00CB               	movwf	setRGBColour@RGB+2
  2934  057D  3008               	movlw	8
  2935  057E  00CD               	movwf	??_patternDesign
  2936  057F  084D               	movf	??_patternDesign,w
  2937  0580  00CC               	movwf	setRGBColour@LedPos
  2938  0581  158A  24BB  118A   	fcall	_setRGBColour
  2939  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0586  083E               	movf	_BlueColour,w
  2942  0587  00C9               	movwf	setRGBColour@RGB
  2943  0588  083F               	movf	_BlueColour+1,w
  2944  0589  00CA               	movwf	setRGBColour@RGB+1
  2945  058A  0840               	movf	_BlueColour+2,w
  2946  058B  00CB               	movwf	setRGBColour@RGB+2
  2947  058C  3009               	movlw	9
  2948  058D  00CD               	movwf	??_patternDesign
  2949  058E  084D               	movf	??_patternDesign,w
  2950  058F  00CC               	movwf	setRGBColour@LedPos
  2951  0590  158A  24BB  118A   	fcall	_setRGBColour
  2952                           
  2953                           ;design.c: 141: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  2954  0593  118A  2020  118A   	fcall	_data_load
  2955  0596  300D               	movlw	13
  2956  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2957  0598  1303               	bcf	3,6	;RP1=0, select bank0
  2958  0599  00CE               	movwf	??_patternDesign+1
  2959  059A  30FB               	movlw	251
  2960  059B  00CD               	movwf	??_patternDesign
  2961  059C                     u327:	
  2962  059C  0BCD               	decfsz	??_patternDesign,f
  2963  059D  2D9C               	goto	u327
  2964  059E  0BCE               	decfsz	??_patternDesign+1,f
  2965  059F  2D9C               	goto	u327
  2966  05A0  0000               	nop
  2967                           
  2968                           ;design.c: 142: flushledarray();
  2969  05A1  158A  2478  118A   	fcall	_flushledarray
  2970                           
  2971                           ;design.c: 143: setRGBColour(BlueColour,0);setRGBColour(BlueColour,1);
  2972  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2973  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2974  05A6  083E               	movf	_BlueColour,w
  2975  05A7  00C9               	movwf	setRGBColour@RGB
  2976  05A8  083F               	movf	_BlueColour+1,w
  2977  05A9  00CA               	movwf	setRGBColour@RGB+1
  2978  05AA  0840               	movf	_BlueColour+2,w
  2979  05AB  00CB               	movwf	setRGBColour@RGB+2
  2980  05AC  01CC               	clrf	setRGBColour@LedPos
  2981  05AD  158A  24BB  118A   	fcall	_setRGBColour
  2982  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2983  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2984  05B2  083E               	movf	_BlueColour,w
  2985  05B3  00C9               	movwf	setRGBColour@RGB
  2986  05B4  083F               	movf	_BlueColour+1,w
  2987  05B5  00CA               	movwf	setRGBColour@RGB+1
  2988  05B6  0840               	movf	_BlueColour+2,w
  2989  05B7  00CB               	movwf	setRGBColour@RGB+2
  2990  05B8  01CC               	clrf	setRGBColour@LedPos
  2991  05B9  0ACC               	incf	setRGBColour@LedPos,f
  2992  05BA  158A  24BB  118A   	fcall	_setRGBColour
  2993                           
  2994                           ;design.c: 144: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  2995  05BD  118A  2020  118A   	fcall	_data_load
  2996  05C0  300D               	movlw	13
  2997  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2998  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2999  05C3  00CE               	movwf	??_patternDesign+1
  3000  05C4  30FB               	movlw	251
  3001  05C5  00CD               	movwf	??_patternDesign
  3002  05C6                     u337:	
  3003  05C6  0BCD               	decfsz	??_patternDesign,f
  3004  05C7  2DC6               	goto	u337
  3005  05C8  0BCE               	decfsz	??_patternDesign+1,f
  3006  05C9  2DC6               	goto	u337
  3007  05CA  0000               	nop
  3008                           
  3009                           ;design.c: 145: flushledarray();
  3010  05CB  158A  2478  118A   	fcall	_flushledarray
  3011                           
  3012                           ;design.c: 146: setRGBColour(BlueColour,0);setRGBColour(BlueColour,1);
  3013  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3014  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3015  05D0  083E               	movf	_BlueColour,w
  3016  05D1  00C9               	movwf	setRGBColour@RGB
  3017  05D2  083F               	movf	_BlueColour+1,w
  3018  05D3  00CA               	movwf	setRGBColour@RGB+1
  3019  05D4  0840               	movf	_BlueColour+2,w
  3020  05D5  00CB               	movwf	setRGBColour@RGB+2
  3021  05D6  01CC               	clrf	setRGBColour@LedPos
  3022  05D7  158A  24BB  118A   	fcall	_setRGBColour
  3023  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  3024  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  3025  05DC  083E               	movf	_BlueColour,w
  3026  05DD  00C9               	movwf	setRGBColour@RGB
  3027  05DE  083F               	movf	_BlueColour+1,w
  3028  05DF  00CA               	movwf	setRGBColour@RGB+1
  3029  05E0  0840               	movf	_BlueColour+2,w
  3030  05E1  00CB               	movwf	setRGBColour@RGB+2
  3031  05E2  01CC               	clrf	setRGBColour@LedPos
  3032  05E3  0ACC               	incf	setRGBColour@LedPos,f
  3033  05E4  158A  24BB  118A   	fcall	_setRGBColour
  3034                           
  3035                           ;design.c: 147: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  3036  05E7  118A  2020  118A   	fcall	_data_load
  3037  05EA  300D               	movlw	13
  3038  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  3039  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  3040  05ED  00CE               	movwf	??_patternDesign+1
  3041  05EE  30FB               	movlw	251
  3042  05EF  00CD               	movwf	??_patternDesign
  3043  05F0                     u347:	
  3044  05F0  0BCD               	decfsz	??_patternDesign,f
  3045  05F1  2DF0               	goto	u347
  3046  05F2  0BCE               	decfsz	??_patternDesign+1,f
  3047  05F3  2DF0               	goto	u347
  3048  05F4  0000               	nop
  3049                           
  3050                           ;design.c: 148: flushledarray();
  3051  05F5  158A  2478  118A   	fcall	_flushledarray
  3052                           
  3053                           ;design.c: 149: setRGBColour(BlueColour,0);setRGBColour(BlueColour,1);
  3054  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3055  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3056  05FA  083E               	movf	_BlueColour,w
  3057  05FB  00C9               	movwf	setRGBColour@RGB
  3058  05FC  083F               	movf	_BlueColour+1,w
  3059  05FD  00CA               	movwf	setRGBColour@RGB+1
  3060  05FE  0840               	movf	_BlueColour+2,w
  3061  05FF  00CB               	movwf	setRGBColour@RGB+2
  3062  0600  01CC               	clrf	setRGBColour@LedPos
  3063  0601  158A  24BB  118A   	fcall	_setRGBColour
  3064  0604  1283               	bcf	3,5	;RP0=0, select bank0
  3065  0605  1303               	bcf	3,6	;RP1=0, select bank0
  3066  0606  083E               	movf	_BlueColour,w
  3067  0607  00C9               	movwf	setRGBColour@RGB
  3068  0608  083F               	movf	_BlueColour+1,w
  3069  0609  00CA               	movwf	setRGBColour@RGB+1
  3070  060A  0840               	movf	_BlueColour+2,w
  3071  060B  00CB               	movwf	setRGBColour@RGB+2
  3072  060C  01CC               	clrf	setRGBColour@LedPos
  3073  060D  0ACC               	incf	setRGBColour@LedPos,f
  3074  060E  158A  24BB  118A   	fcall	_setRGBColour
  3075                           
  3076                           ;design.c: 150: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  3077  0611  118A  2020  118A   	fcall	_data_load
  3078  0614  300D               	movlw	13
  3079  0615  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0616  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0617  00CE               	movwf	??_patternDesign+1
  3082  0618  30FB               	movlw	251
  3083  0619  00CD               	movwf	??_patternDesign
  3084  061A                     u357:	
  3085  061A  0BCD               	decfsz	??_patternDesign,f
  3086  061B  2E1A               	goto	u357
  3087  061C  0BCE               	decfsz	??_patternDesign+1,f
  3088  061D  2E1A               	goto	u357
  3089  061E  0000               	nop
  3090                           
  3091                           ;design.c: 151: flushledarray();
  3092  061F  158A  2478  118A   	fcall	_flushledarray
  3093                           
  3094                           ;design.c: 152: setRGBColour(BlueColour,0);setRGBColour(BlueColour,1);
  3095  0622  1283               	bcf	3,5	;RP0=0, select bank0
  3096  0623  1303               	bcf	3,6	;RP1=0, select bank0
  3097  0624  083E               	movf	_BlueColour,w
  3098  0625  00C9               	movwf	setRGBColour@RGB
  3099  0626  083F               	movf	_BlueColour+1,w
  3100  0627  00CA               	movwf	setRGBColour@RGB+1
  3101  0628  0840               	movf	_BlueColour+2,w
  3102  0629  00CB               	movwf	setRGBColour@RGB+2
  3103  062A  01CC               	clrf	setRGBColour@LedPos
  3104  062B  158A  24BB  118A   	fcall	_setRGBColour
  3105  062E  1283               	bcf	3,5	;RP0=0, select bank0
  3106  062F  1303               	bcf	3,6	;RP1=0, select bank0
  3107  0630  083E               	movf	_BlueColour,w
  3108  0631  00C9               	movwf	setRGBColour@RGB
  3109  0632  083F               	movf	_BlueColour+1,w
  3110  0633  00CA               	movwf	setRGBColour@RGB+1
  3111  0634  0840               	movf	_BlueColour+2,w
  3112  0635  00CB               	movwf	setRGBColour@RGB+2
  3113  0636  01CC               	clrf	setRGBColour@LedPos
  3114  0637  0ACC               	incf	setRGBColour@LedPos,f
  3115  0638  158A  24BB  118A   	fcall	_setRGBColour
  3116                           
  3117                           ;design.c: 153: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  3118  063B  118A  2020  118A   	fcall	_data_load
  3119  063E  300D               	movlw	13
  3120  063F  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0640  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0641  00CE               	movwf	??_patternDesign+1
  3123  0642  30FB               	movlw	251
  3124  0643  00CD               	movwf	??_patternDesign
  3125  0644                     u367:	
  3126  0644  0BCD               	decfsz	??_patternDesign,f
  3127  0645  2E44               	goto	u367
  3128  0646  0BCE               	decfsz	??_patternDesign+1,f
  3129  0647  2E44               	goto	u367
  3130  0648  0000               	nop
  3131                           
  3132                           ;design.c: 154: flushledarray();
  3133  0649  158A  2478  118A   	fcall	_flushledarray
  3134                           
  3135                           ;design.c: 155: setRGBColour(BlueColour,0);setRGBColour(BlueColour,1);
  3136  064C  1283               	bcf	3,5	;RP0=0, select bank0
  3137  064D  1303               	bcf	3,6	;RP1=0, select bank0
  3138  064E  083E               	movf	_BlueColour,w
  3139  064F  00C9               	movwf	setRGBColour@RGB
  3140  0650  083F               	movf	_BlueColour+1,w
  3141  0651  00CA               	movwf	setRGBColour@RGB+1
  3142  0652  0840               	movf	_BlueColour+2,w
  3143  0653  00CB               	movwf	setRGBColour@RGB+2
  3144  0654  01CC               	clrf	setRGBColour@LedPos
  3145  0655  158A  24BB  118A   	fcall	_setRGBColour
  3146  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3147  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3148  065A  083E               	movf	_BlueColour,w
  3149  065B  00C9               	movwf	setRGBColour@RGB
  3150  065C  083F               	movf	_BlueColour+1,w
  3151  065D  00CA               	movwf	setRGBColour@RGB+1
  3152  065E  0840               	movf	_BlueColour+2,w
  3153  065F  00CB               	movwf	setRGBColour@RGB+2
  3154  0660  01CC               	clrf	setRGBColour@LedPos
  3155  0661  0ACC               	incf	setRGBColour@LedPos,f
  3156  0662  158A  24BB  118A   	fcall	_setRGBColour
  3157                           
  3158                           ;design.c: 156: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  3159  0665  118A  2020  118A   	fcall	_data_load
  3160  0668  300D               	movlw	13
  3161  0669  1283               	bcf	3,5	;RP0=0, select bank0
  3162  066A  1303               	bcf	3,6	;RP1=0, select bank0
  3163  066B  00CE               	movwf	??_patternDesign+1
  3164  066C  30FB               	movlw	251
  3165  066D  00CD               	movwf	??_patternDesign
  3166  066E                     u377:	
  3167  066E  0BCD               	decfsz	??_patternDesign,f
  3168  066F  2E6E               	goto	u377
  3169  0670  0BCE               	decfsz	??_patternDesign+1,f
  3170  0671  2E6E               	goto	u377
  3171  0672  0000               	nop
  3172                           
  3173                           ;design.c: 157: flushledarray();
  3174  0673  158A  2478  118A   	fcall	_flushledarray
  3175                           
  3176                           ;design.c: 158: setRGBColour(BlueColour,0);setRGBColour(BlueColour,1);
  3177  0676  1283               	bcf	3,5	;RP0=0, select bank0
  3178  0677  1303               	bcf	3,6	;RP1=0, select bank0
  3179  0678  083E               	movf	_BlueColour,w
  3180  0679  00C9               	movwf	setRGBColour@RGB
  3181  067A  083F               	movf	_BlueColour+1,w
  3182  067B  00CA               	movwf	setRGBColour@RGB+1
  3183  067C  0840               	movf	_BlueColour+2,w
  3184  067D  00CB               	movwf	setRGBColour@RGB+2
  3185  067E  01CC               	clrf	setRGBColour@LedPos
  3186  067F  158A  24BB  118A   	fcall	_setRGBColour
  3187  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3188  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3189  0684  083E               	movf	_BlueColour,w
  3190  0685  00C9               	movwf	setRGBColour@RGB
  3191  0686  083F               	movf	_BlueColour+1,w
  3192  0687  00CA               	movwf	setRGBColour@RGB+1
  3193  0688  0840               	movf	_BlueColour+2,w
  3194  0689  00CB               	movwf	setRGBColour@RGB+2
  3195  068A  01CC               	clrf	setRGBColour@LedPos
  3196  068B  0ACC               	incf	setRGBColour@LedPos,f
  3197  068C  158A  24BB  118A   	fcall	_setRGBColour
  3198                           
  3199                           ;design.c: 159: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  3200  068F  118A  2020  118A   	fcall	_data_load
  3201  0692  300D               	movlw	13
  3202  0693  1283               	bcf	3,5	;RP0=0, select bank0
  3203  0694  1303               	bcf	3,6	;RP1=0, select bank0
  3204  0695  00CE               	movwf	??_patternDesign+1
  3205  0696  30FB               	movlw	251
  3206  0697  00CD               	movwf	??_patternDesign
  3207  0698                     u387:	
  3208  0698  0BCD               	decfsz	??_patternDesign,f
  3209  0699  2E98               	goto	u387
  3210  069A  0BCE               	decfsz	??_patternDesign+1,f
  3211  069B  2E98               	goto	u387
  3212  069C  0000               	nop
  3213                           
  3214                           ;design.c: 160: flushledarray();
  3215  069D  158A  2478  118A   	fcall	_flushledarray
  3216                           
  3217                           ;design.c: 161: setRGBColour(BlueColour,0);setRGBColour(BlueColour,1);setRGBColour(BlueC
      +                          olour,2);setRGBColour(BlueColour,3);setRGBColour(BlueColour,4);setRGBColour(BlueColour,5
      +                          );setRGBColour(BlueColour,6);setRGBColour(BlueColour,7);setRGBColour(BlueColour,8);setRG
      +                          BC
  3218  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  3219  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  3220  06A2  083E               	movf	_BlueColour,w
  3221  06A3  00C9               	movwf	setRGBColour@RGB
  3222  06A4  083F               	movf	_BlueColour+1,w
  3223  06A5  00CA               	movwf	setRGBColour@RGB+1
  3224  06A6  0840               	movf	_BlueColour+2,w
  3225  06A7  00CB               	movwf	setRGBColour@RGB+2
  3226  06A8  01CC               	clrf	setRGBColour@LedPos
  3227  06A9  158A  24BB  118A   	fcall	_setRGBColour
  3228  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  3229  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  3230  06AE  083E               	movf	_BlueColour,w
  3231  06AF  00C9               	movwf	setRGBColour@RGB
  3232  06B0  083F               	movf	_BlueColour+1,w
  3233  06B1  00CA               	movwf	setRGBColour@RGB+1
  3234  06B2  0840               	movf	_BlueColour+2,w
  3235  06B3  00CB               	movwf	setRGBColour@RGB+2
  3236  06B4  01CC               	clrf	setRGBColour@LedPos
  3237  06B5  0ACC               	incf	setRGBColour@LedPos,f
  3238  06B6  158A  24BB  118A   	fcall	_setRGBColour
  3239  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3240  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3241  06BB  083E               	movf	_BlueColour,w
  3242  06BC  00C9               	movwf	setRGBColour@RGB
  3243  06BD  083F               	movf	_BlueColour+1,w
  3244  06BE  00CA               	movwf	setRGBColour@RGB+1
  3245  06BF  0840               	movf	_BlueColour+2,w
  3246  06C0  00CB               	movwf	setRGBColour@RGB+2
  3247  06C1  3002               	movlw	2
  3248  06C2  00CD               	movwf	??_patternDesign
  3249  06C3  084D               	movf	??_patternDesign,w
  3250  06C4  00CC               	movwf	setRGBColour@LedPos
  3251  06C5  158A  24BB  118A   	fcall	_setRGBColour
  3252  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3253  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3254  06CA  083E               	movf	_BlueColour,w
  3255  06CB  00C9               	movwf	setRGBColour@RGB
  3256  06CC  083F               	movf	_BlueColour+1,w
  3257  06CD  00CA               	movwf	setRGBColour@RGB+1
  3258  06CE  0840               	movf	_BlueColour+2,w
  3259  06CF  00CB               	movwf	setRGBColour@RGB+2
  3260  06D0  3003               	movlw	3
  3261  06D1  00CD               	movwf	??_patternDesign
  3262  06D2  084D               	movf	??_patternDesign,w
  3263  06D3  00CC               	movwf	setRGBColour@LedPos
  3264  06D4  158A  24BB  118A   	fcall	_setRGBColour
  3265  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3266  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3267  06D9  083E               	movf	_BlueColour,w
  3268  06DA  00C9               	movwf	setRGBColour@RGB
  3269  06DB  083F               	movf	_BlueColour+1,w
  3270  06DC  00CA               	movwf	setRGBColour@RGB+1
  3271  06DD  0840               	movf	_BlueColour+2,w
  3272  06DE  00CB               	movwf	setRGBColour@RGB+2
  3273  06DF  3004               	movlw	4
  3274  06E0  00CD               	movwf	??_patternDesign
  3275  06E1  084D               	movf	??_patternDesign,w
  3276  06E2  00CC               	movwf	setRGBColour@LedPos
  3277  06E3  158A  24BB  118A   	fcall	_setRGBColour
  3278  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  3279  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  3280  06E8  083E               	movf	_BlueColour,w
  3281  06E9  00C9               	movwf	setRGBColour@RGB
  3282  06EA  083F               	movf	_BlueColour+1,w
  3283  06EB  00CA               	movwf	setRGBColour@RGB+1
  3284  06EC  0840               	movf	_BlueColour+2,w
  3285  06ED  00CB               	movwf	setRGBColour@RGB+2
  3286  06EE  3005               	movlw	5
